date,ticker,sector,close,volume,volatility
2024-01-02,AAPL,Technology,143.635,156918,0.31749
2024-01-03,AAPL,Technology,140.5127,69476,0.31749
2024-01-04,AAPL,Technology,141.4792,304216,0.22713
2024-01-05,AAPL,Technology,142.3395,279880,0.21122
2024-01-08,AAPL,Technology,145.2874,164620,0.24466
2024-01-09,AAPL,Technology,143.6722,118107,0.236439
2024-01-10,AAPL,Technology,142.235,66367,0.224061
2024-01-11,AAPL,Technology,140.6807,101361,0.213906
2024-01-12,AAPL,Technology,138.151,254289,0.215238
2024-01-15,AAPL,Technology,131.0015,143301,0.310053
2024-01-16,AAPL,Technology,133.557,125980,0.325951
2024-01-17,AAPL,Technology,135.8047,219886,0.32931
2024-01-18,AAPL,Technology,131.7336,326084,0.333988
2024-01-19,AAPL,Technology,130.6717,189903,0.320919
2024-01-22,AAPL,Technology,128.7968,196556,0.310685
2024-01-23,AAPL,Technology,127.0494,370688,0.30109
2024-01-24,AAPL,Technology,121.6762,180833,0.319983
2024-01-25,AAPL,Technology,120.2052,135188,0.310517
2024-01-26,AAPL,Technology,121.7023,243744,0.312835
2024-01-29,AAPL,Technology,127.993,139528,0.372752
2024-01-30,AAPL,Technology,129.0662,130522,0.366601
2024-01-31,AAPL,Technology,129.4462,349493,0.36238
2024-02-01,AAPL,Technology,128.1765,136602,0.360761
2024-02-02,AAPL,Technology,126.7018,33086,0.359288
2024-02-05,AAPL,Technology,129.166,200247,0.358151
2024-02-06,AAPL,Technology,129.9825,128372,0.359849
2024-02-07,AAPL,Technology,128.3952,136833,0.360337
2024-02-08,AAPL,Technology,125.8362,213578,0.363583
2024-02-09,AAPL,Technology,125.492,147320,0.360696
2024-02-12,AAPL,Technology,124.2154,185157,0.318313
2024-02-13,AAPL,Technology,124.2637,48368,0.30841
2024-02-14,AAPL,Technology,123.7556,92426,0.299474
2024-02-15,AAPL,Technology,124.7812,377896,0.287407
2024-02-16,AAPL,Technology,121.6863,160953,0.297128
2024-02-19,AAPL,Technology,124.4048,59628,0.307015
2024-02-20,AAPL,Technology,131.3797,85517,0.362224
2024-02-21,AAPL,Technology,134.5818,89719,0.33182
2024-02-22,AAPL,Technology,135.2376,173062,0.325775
2024-02-23,AAPL,Technology,137.6901,125546,0.327754
2024-02-26,AAPL,Technology,134.9801,109588,0.294856
2024-02-27,AAPL,Technology,130.7734,163139,0.316432
2024-02-28,AAPL,Technology,132.8623,216783,0.320699
2024-02-29,AAPL,Technology,131.4988,139327,0.320904
2024-03-01,AAPL,Technology,128.0228,115286,0.332465
2024-03-04,AAPL,Technology,125.8321,126386,0.330594
2024-03-05,AAPL,Technology,123.0498,199564,0.337132
2024-03-06,AAPL,Technology,123.4422,162035,0.335757
2024-03-07,AAPL,Technology,124.9411,257913,0.332185
2024-03-08,AAPL,Technology,127.2219,81644,0.338005
2024-03-11,AAPL,Technology,129.5611,102211,0.340639
2024-03-12,AAPL,Technology,131.5822,258819,0.343595
2024-03-13,AAPL,Technology,131.1028,100599,0.343481
2024-03-14,AAPL,Technology,129.5336,373401,0.346776
2024-03-15,AAPL,Technology,125.6912,378179,0.351898
2024-03-18,AAPL,Technology,128.5184,375267,0.352011
2024-03-19,AAPL,Technology,128.1258,95953,0.291564
